prefix,rate
2020,2.59
278,1.05
2310,6.48
2171,6.04
225,4.04
955,8.67
2779,6.61
2212,2.22
1126,3.64
889,2.45
947,1.82
786,8.24
2243,3.28
2114,9.31
2368,9.16
2589,2.23
2919,0.74
1271,0.54
2486,9.97
639,9.63
2743,6.73
725,7.68
348,9.44
1123,0.46
2763,0.8
1575,2.02
423,9.54
2910,9.82
2254,0.97
2989,7.55
975,0.97
2484,7.54
329,6.8
1251,2.96
2486,0.63
622,3.72
567,6.73
2811,1.98
955,6.28
2446,2.11
689,1.12
383,9.94
330,4.32
209,2.62
1732,8.48
2505,1.84
581,8.57
479,3.58
1383,2.08
1091,6.58
1477,4.2
2874,4.39
1375,5.95
2861,8.87
1045,8.71
1609,7.08
992,5.88
1807,5.39
2785,7.77
1924,2.5
701,9.38
787,8.83
283,0.72
1527,2.74
2268,3.12
165,4.78
2570,3.09
317,2.26
2289,0.11
1298,2.86
1863,4.54
1975,4.85
2178,3.58
1504,8.46
2083,1.62
2896,4.25
2848,8.81
1859,2.34
2549,9.34
2956,3.64
818,0.44
2101,5.65
2609,2.02
2024,3.51
1877,4.03
1197,1.13
2553,7.23
2668,3.68
274,9.55
1492,5.77
455,8.47
622,7.63
898,1.57
730,3.23
2556,7.05
2755,4.04
730,8.11
1659,2.13
770,1.88
101,5.84
642,3.31
2521,1.51
1545,2.13
1298,0.28
2530,5.03
2449,3.78
1370,6.03
2416,5.36
2110,0.41
2674,7.03
1422,7.1
2211,1.84
946,4.74
2068,3.89
1473,7.53
2063,9.02
178,7.84
2728,0.61
1854,7.82
2469,6.98
2336,4.57
695,7.14
2945,6.51
1673,1.09
2189,7.59
2309,8.67
899,9.48
354,0.97
2804,8.4
2636,3.0
552,2.97
2582,2.15
1357,5.25
1434,0.65
187,8.63
2653,7.13
807,7.0
2093,9.53
2980,1.23
2531,8.46
326,1.79
917,1.4
2916,8.42
2473,1.53
1368,3.07
467,1.62
2487,0.61
2306,6.53
482,9.68
340,4.0
2014,6.64
1924,5.35
1250,8.84
497,7.58
1939,9.81
1655,9.32
192,8.99
2956,7.17
668,7.45
451,8.42
2936,1.56
518,6.18
955,6.97
2472,1.66
1623,7.8
1174,1.16
510,0.54
235,7.87
842,4.13
1688,0.46
1564,1.7
2480,9.58
1517,5.74
551,9.77
2238,4.15
429,3.36
2300,2.64
2760,7.18
1729,2.38
1790,5.98
410,0.93
349,6.08
2126,5.01
2497,0.14
903,7.21
2675,4.81
740,7.35
1422,5.87
1996,2.8
312,9.75
2586,8.73
1202,6.99
1722,0.26
747,7.76
1847,6.62
184,4.73
2159,7.84
106,2.77
2848,8.5
1472,6.35
659,7.52
1136,7.24
2865,9.94
241,0.64
2837,1.24
391,6.99
376,7.18
1688,4.76
1027,4.27
322,5.5
1568,9.11
2408,4.79
1889,9.29
120,8.52
1288,4.99
1041,1.45
483,8.29
1789,3.73
516,2.46
2735,6.86
377,9.47
1437,4.16
942,8.35
2715,9.33
2802,6.36
994,0.68
2818,6.01
851,5.01
2124,3.48
2400,2.67
2348,8.11
1529,4.55
176,1.93
1607,6.23
2111,1.06
2204,2.58
1975,1.36
2261,3.06
2438,9.42
2554,9.12
2960,1.88
624,0.35
2382,0.9
766,8.46
567,1.02
843,6.21
1150,9.67
651,2.65
1721,4.73
1432,7.38
2336,9.11
358,0.47
2726,1.78
1045,1.62
1054,3.68
2350,0.88
1678,2.78
1017,3.54
2095,0.71
1537,4.62
608,1.51
1852,4.88
2377,3.89
1084,5.41
1474,3.16
2964,5.53
2736,7.28
2183,3.49
1091,2.21
2698,0.32
1612,7.91
1483,1.49
2172,9.85
2936,5.97
1879,7.57
1192,3.7
2612,3.53
451,9.98
1941,1.09
2654,2.49
2015,0.95
993,7.27
1595,1.93
464,9.11
971,0.31
164,6.3
210,6.11
2048,2.79
471,6.69
345,2.24
2586,9.81
1716,3.38
931,4.93
1539,5.55
2397,6.31
1205,5.35
287,7.93
2573,9.4
1699,0.36
1062,5.56
1377,9.52
1019,7.71
609,4.99
2467,6.37
523,0.31
2975,2.44
1760,1.8
1700,2.32
2631,8.09
2335,7.52
1944,6.21
1182,1.15
2636,6.19
1182,1.92
371,9.92
547,3.52
148,6.64
317,1.06
1036,5.15
2692,6.77
2841,2.52
2110,9.96
1475,7.0
2530,6.78
2505,1.46
247,9.06
1117,6.73
1969,5.94
278,9.48
1787,3.82
1533,8.79
2343,8.12
1938,6.25
343,0.84
464,2.27
2615,7.55
2009,1.44
954,0.22
547,5.16
2344,0.74
1399,0.1
119,2.42
108,0.67
2811,10.0
583,2.87
2453,2.66
1101,5.06
2208,3.8
2131,2.49
1545,4.28
1947,5.7
2163,4.87
1785,7.8
859,4.71
2466,2.54
1335,8.38
2218,4.7
1023,7.02
2778,5.73
2965,5.49
2788,1.84
1695,2.46
664,1.51
1191,2.12
1353,2.02
2425,4.73
2246,6.87
2037,0.62
865,5.12
2169,1.55
2718,5.97
1983,7.56
1121,9.49
439,2.8
877,5.65
2309,7.54
1231,4.09
365,4.52
1593,9.24
455,6.96
309,3.89
2620,9.82
1734,3.37
1064,2.11
190,8.26
551,1.32
2686,5.11
141,9.21
1221,0.3
1700,5.37
123,4.47
2866,3.13
2204,4.44
813,3.45
2912,2.18
1559,5.51
2599,2.23
2039,1.41
905,3.14
851,5.99
304,2.42
1853,2.85
2944,5.84
2507,8.53
1179,5.09
2084,9.28
342,3.29
2992,8.23
598,1.64
1220,6.87
2774,9.52
727,3.55
2702,6.41
1357,6.16
1031,8.45
2302,6.13
2994,4.94
1707,5.57
1289,7.94
1615,3.89
159,6.27
1516,1.92
1084,7.58
927,5.36
1215,3.26
1632,6.62
412,5.12
239,3.86
259,8.25
1688,3.1
956,2.21
2788,1.38
2195,3.64
1456,1.42
1298,5.32
1438,8.49
2442,1.74
1068,8.86
618,2.7
1960,1.54
642,4.59
1634,4.2
1170,6.87
251,9.88
2998,9.7
2934,9.45
252,4.1
323,1.3
540,8.74
2658,6.78
1691,7.4
2512,1.73
1344,5.21
1798,8.11
1213,4.35
1080,6.04
1689,0.15
1270,2.9
118,3.25
2957,2.83
1550,4.84
122,3.52
644,3.76
1764,9.72
2827,5.48
1456,9.2
1419,5.7
1829,0.44
490,6.18
142,9.34
2370,3.15
2426,5.82
1653,0.11
2443,4.93
1608,2.65
1568,4.22
1355,1.91
2553,6.14
1047,3.12
385,4.88
1539,4.64
2666,0.17
1631,8.49
2031,4.04
1883,0.86
2364,3.47
2278,7.04
968,8.78
267,1.41
2473,5.31
1499,8.18
1740,7.11
465,2.16
2370,4.27
1001,4.25
950,5.9
1848,0.94
2266,2.9
2846,6.61
1061,1.86
2929,8.25
1161,9.64
2403,3.42
1849,5.12
1235,3.39
2511,4.05
173,2.57
2917,6.2
2975,5.76
2334,4.54
1516,6.22
1787,3.23
126,0.56
363,2.85
2342,9.78
2171,5.59
145,7.24
164,9.21
651,1.72
2445,7.58
2993,3.47
2664,0.48
1392,3.67
2508,5.68
2533,9.83
285,1.1
1058,1.3
2441,5.2
592,2.61
2335,2.7
1681,7.46
2917,7.76
1277,8.62
2640,9.81
731,5.3
1861,8.31
2902,0.23
148,8.09
1529,1.58
800,7.45
2975,4.23
531,6.78
1328,9.62
2629,0.45
700,2.06
1240,1.81
848,4.16
552,4.97
1358,2.64
2239,9.96
2987,4.28
1670,1.28
902,7.58
1813,3.14
623,3.35
2103,6.76
2279,2.97
1826,9.94
659,2.94
1584,6.13
1400,6.81
224,4.1
865,5.98
2556,8.82
1759,5.37
2628,2.82
1161,6.62
2152,9.73
2762,1.79
992,0.63
2735,0.14
2991,5.07
2934,0.34
2534,9.31
2812,1.43
197,4.67
2555,0.35
2726,1.99
1224,0.58
1319,1.55
1715,8.46
510,6.39
2957,1.03
1809,5.24
174,8.53
351,6.9
351,6.83
2569,5.84
174,8.2
1531,9.56
1724,2.4
2849,9.3
2943,4.68
1044,2.42
831,6.86
2281,9.23
583,9.18
155,8.49
326,9.85
724,4.45
163,3.95
2780,3.11
1162,5.53
949,2.95
433,3.9
2850,2.07
591,9.75
133,5.44
2838,1.43
2821,9.02
1827,8.84
980,3.32
1654,9.27
2474,8.27
2810,4.76
274,4.08
451,6.2
2864,6.91
2534,8.96
1992,7.66
2333,9.21
617,3.03
1852,3.96
2526,7.2
2114,5.32
1538,8.24
1153,8.88
2704,2.04
2672,5.28
1485,6.88
1343,0.4
2779,6.51
425,8.21
336,8.86
1573,0.25
349,2.94
1864,6.87
1684,2.81
1870,2.6
380,7.61
761,2.94
2860,1.14
2452,2.1
2123,3.38
2768,0.53
1670,4.35
1759,5.26
1853,1.8
133,7.87
1068,5.94
2862,0.1
607,9.31
124,5.86
1866,3.63
2712,4.7
950,1.22
1979,6.24
651,5.93
2033,4.34
2369,2.73
2836,2.64
2417,1.49
684,7.69
128,4.45
2545,9.59
1308,7.4
2004,3.35
783,5.86
1582,6.55
2897,9.3
782,7.53
2414,5.66
2721,9.43
2916,7.25
874,3.94
2104,4.51
124,6.63
1441,9.14
531,4.01
2892,9.48
350,2.9
1409,9.73
507,1.46
2093,7.94
1085,8.71
1486,8.22
478,1.98
663,0.45
895,3.73
657,8.35
2124,0.63
2904,2.54
872,2.99
2240,0.44
598,3.42
350,3.12
1381,8.12
2337,0.73
2718,8.26
171,0.2
2727,1.08
2380,1.4
1415,7.33
514,8.46
1868,9.61
1080,4.78
2198,1.78
941,8.15
1885,6.13
2557,0.72
1096,8.41
1826,1.87
1890,6.85
758,7.7
2156,6.74
1374,3.06
2665,6.92
1259,3.93
295,6.93
666,3.95
817,8.56
1589,4.93
2311,0.88
1744,8.29
1478,0.82
558,2.77
2404,1.71
834,1.62
2759,5.48
2607,2.53
2929,0.83
1452,9.18
1501,6.88
2803,3.03
2062,4.61
1535,4.52
423,6.34
2197,8.82
2360,5.52
2177,7.05
1944,0.71
2499,7.06
1531,2.11
2449,9.63
1960,6.18
2743,8.26
2835,5.45
2339,0.54
787,8.77
648,9.3
819,1.81
291,6.13
2675,7.67
2727,4.96
1734,9.37
536,8.06
2982,1.48
2174,9.23
2091,2.5
2702,1.13
298,0.91
2870,8.94
1887,1.28
2846,9.7
1447,2.14
2957,7.88
2491,1.92
1305,8.97
931,4.62
1851,4.78
2749,7.55
2749,3.64
197,3.9
305,6.82
1559,6.51
2140,4.93
1529,2.11
767,0.48
2177,9.6
1795,1.23
976,5.08
383,0.52
1295,0.71
2879,7.26
2107,2.65
2225,9.2
2978,0.38
2728,6.25
1928,2.13
1087,2.66
317,7.39
165,4.45
867,3.91
2990,2.94
1567,3.38
1402,6.46
897,6.02
2249,2.11
1215,6.32
1941,6.41
2839,2.58
1911,9.33
1888,8.2
1979,8.21
188,5.55
2696,0.51
2321,7.07
2742,6.93
2838,7.75
2093,2.17
182,6.71
1993,4.28
2987,3.11
1119,7.99
2749,6.65
735,3.46
210,4.98
1466,4.14
2876,5.92
776,1.6
1710,2.19
2827,5.77
2974,7.38
1790,1.92
1376,4.22
220,0.72
1415,5.1
918,9.18
1366,0.26
2585,2.22
2453,4.99
1464,7.63
2965,0.78
417,9.43
173,2.11
1808,0.72
2914,4.51
711,1.41
2487,7.45
2539,8.83
2883,4.8
1557,2.95
1201,5.18
789,9.15
1575,1.53
1627,1.91
444,1.37
172,6.36
2386,2.36
1523,6.25
1977,4.97
1042,4.97
241,0.26
133,7.91
2469,5.28
2868,3.11
2848,4.21
623,4.42
944,0.74
2556,5.03
2598,2.25
1325,9.33
1253,7.65
2081,8.24
812,2.59
2483,4.83
2552,8.93
2418,8.25
1548,1.99
2532,6.08
1194,1.46
255,3.35
1502,6.81
2808,0.85
2064,5.3
1101,5.37
1591,9.08
1890,8.41
526,2.15
2421,1.97
2963,1.7
2276,2.5
1070,3.97
2107,2.92
689,7.9
1967,5.55
2742,5.86
2275,2.9
2029,9.77
259,6.08
1366,6.94
1114,6.39
1706,2.35
1163,7.3
549,2.95
381,2.42
1401,7.12
1855,2.1
1620,8.59
106,1.61
620,6.63
2788,2.91
867,4.79
1345,9.78
2364,1.25
1286,6.08
2014,7.43
2576,5.38
1965,1.02
2586,1.85
2795,3.34
1501,9.82
1848,1.91
2976,1.02
1178,4.46
2671,0.33
235,5.62
2446,9.87
1459,9.56
1012,7.32
1406,2.07
767,6.67
719,5.43
2274,8.59
2721,5.86
1381,3.73
1534,3.45
2346,5.2
309,9.64
2777,0.94
2166,4.06
398,9.76
1812,5.41
2549,3.43
2952,6.48
925,4.59
212,9.01
1642,0.34
2180,3.44
2078,4.46
1893,4.57
605,8.61
143,3.92
865,9.78
772,2.04
2881,4.47
2543,7.07
246,3.42
1739,5.62
2921,4.94
1491,8.6
559,5.99
2418,3.48
393,4.76
2486,9.54
485,1.12
1021,9.16
1268,5.83
439,3.49
1200,9.77
451,2.81
721,0.13
2414,2.75
1097,0.81
1978,8.89
326,3.4
2619,3.41
2459,0.67
1358,7.05
2977,6.93
2761,0.32
1067,2.28
1706,9.23
1993,4.61
189,2.11
957,0.59
2297,8.15
2260,6.06
736,0.26
2292,3.48
899,0.59
562,1.87
1341,0.63
139,3.58
1769,2.89
1324,9.61
2677,0.12
2882,0.57
1666,5.97
270,2.72
187,0.67
1303,3.2
231,7.26
540,7.53
955,6.86
1952,9.36
2224,7.8
1614,0.14
2584,8.7
787,8.01
972,9.7
1135,3.96
191,1.35
1373,1.28
518,8.54
1858,8.46
1636,5.03
1422,9.17
1457,3.51
1151,9.64
2705,2.0
1548,9.28
1812,4.63
2026,5.7
291,1.27
324,3.76
1082,4.36
159,7.24
873,7.22
199,2.99
1353,0.23
1303,2.79
1336,7.67
2576,0.84
822,5.8
2401,0.61
1274,0.53
338,5.37
865,9.61
2053,1.61
1847,0.69
316,0.28
2529,1.52
774,7.93
441,5.98
831,7.87
1018,5.76
1033,3.3
1344,8.23
1788,6.71
2480,1.87
1642,3.84
2331,2.13
690,5.78
1378,1.39
1284,1.06
218,2.92
2174,8.78
1897,0.73
2549,7.81
1224,4.92
1158,4.92
394,2.74
435,0.96
447,0.88
2320,4.14
2635,6.77
2123,8.59
2803,0.68
2179,0.45
2903,6.85
1068,3.54
1958,6.01
2390,4.33
2160,8.37
2295,5.31
2650,5.66
176,3.25
2912,0.45
2917,0.68
2626,5.71
120,3.06
2673,9.95
1125,1.05
603,8.52
1765,3.01
316,2.6
793,6.32
1309,3.54
1336,9.41
2250,9.49
1360,6.22
204,4.5
1581,4.85
174,1.7
1203,9.02
2893,7.01
876,0.25
392,3.37
2019,7.53
2406,5.28
2616,1.81
1538,5.16
840,0.18
1696,9.87
465,1.28
504,4.76
1447,5.05
1709,9.93
1834,9.57
1817,2.96
469,3.2
1235,8.42
1409,2.52
362,4.05
588,8.55
1870,5.46
2024,4.22
1543,4.45
1368,9.16
1133,4.35
127,3.79
1895,1.37
805,9.79
2180,7.41
2008,1.37
1250,3.87
2832,3.75
2794,9.45
2096,1.77
1061,3.09
2054,8.75
2279,1.11
1401,8.35
177,0.72
670,6.75
1073,7.43
1937,9.07
2729,0.99
2523,2.85
762,8.27
2768,6.27
2848,4.31
845,2.82
1404,6.58
2084,0.98
1993,1.51
2774,5.36
2795,9.81
2362,3.59
460,4.31
909,5.43
611,4.79
1610,2.83
2608,4.49
812,3.49
1678,7.83
1391,6.64
1060,9.81
2753,8.22
2724,9.81
264,3.12
1090,2.6
1464,2.2
1847,7.12
2715,4.18
2895,7.22
1725,3.76
524,7.7
745,0.37
1980,7.83
603,8.89
2301,6.14
1502,7.03
677,6.71
595,1.61
1869,5.61
1577,0.48
2050,7.68
2055,3.41
829,5.03
1049,0.17
2905,0.67
1094,1.12
2923,0.83
734,4.26
532,3.23
1508,7.75
1936,3.43
1642,2.87
2029,3.03
1802,8.74
2466,5.9
2869,5.53
518,4.75
2824,1.68
1895,6.77
1466,8.87
697,7.16
1167,2.45
438,1.98
2360,1.57
2318,2.96
868,8.85
530,6.81
499,1.98
1255,9.65
1009,8.96
221,8.45
1076,1.09
2979,8.87
2489,4.98
417,8.88
1026,0.98
1185,2.47
642,0.51
808,6.15
715,6.57
2803,4.4
1606,3.13
2574,8.8
1237,8.2
1359,7.73
1293,7.01
1103,6.15
2697,0.74
308,7.19
234,1.76
1443,0.7
1095,7.67
1338,9.15
2334,9.49
2288,0.82
2927,0.18
813,6.25
2338,7.49
612,4.41
2498,3.47
1346,9.5
2897,6.65
2515,4.29
1952,7.24
1741,3.04
2209,7.94
583,9.25
1797,1.74
2450,6.25
953,0.76
2627,9.82
2977,3.7
449,3.52
169,7.87
1660,4.88
874,1.23
1236,1.16
1169,7.21
2923,5.13
378,7.86
2481,8.44
1898,2.68
1072,0.26
1992,9.62
1427,8.79
1753,6.03
702,4.82
741,3.47
938,3.24
2113,0.71
215,5.14
208,0.13
1494,3.56
1693,7.59
2259,3.21
2088,6.53
2136,2.1
2840,6.46
2902,2.34
2583,8.06
171,1.86
2573,2.01
2741,6.6
148,6.35
2701,6.35
451,3.81
521,3.04
1576,3.89
1522,2.65
1003,4.65
1874,8.41
2669,6.4
2699,0.74
2267,0.8
553,6.88
254,0.62
1329,3.49
201,0.57
221,8.14
1786,0.25
1616,3.38
1136,5.16
2879,2.47
1045,5.32
145,3.98
2653,3.36
1983,9.75
406,3.22
2926,0.71
2539,6.51
175,0.81
2782,5.47
470,1.73
723,2.75
2975,1.21
315,9.81
1963,8.03
2864,7.39
1722,4.48
1487,7.65
806,8.81
1919,0.85
542,7.09
788,3.53
1577,1.53
761,4.98
2645,8.95
2727,7.39
2311,0.89
1889,2.66
104,7.75
894,5.97
960,7.37
1278,8.37
1375,3.09
1095,9.24
215,3.61
2229,2.81
864,9.43
2428,5.01
763,1.31
2464,0.82
2084,8.77
540,5.31
1985,9.85
897,4.36
1169,2.92
1580,0.86
809,0.44
2562,6.62
2666,1.84
807,5.11
2461,4.96
2698,2.49
2448,5.07
2856,7.54
2881,7.07
2481,0.83
1508,2.82
1863,4.08
2532,1.21
466,2.5
1918,7.23
2202,8.99
1658,6.75
2790,7.36
1853,6.22
235,8.86
2575,8.07
1132,4.53
1778,6.61
1379,1.99
2893,1.05
2114,7.64
2683,8.45
700,7.22
2804,4.64
460,9.17
1274,3.08
782,4.16
1730,7.0
2631,8.73
1587,9.49
1520,1.41
1271,7.42
2779,8.32
1643,8.42
1838,7.03
1162,6.86
134,9.55
1150,9.64
426,8.69
1384,5.78
1016,5.15
458,7.15
1156,6.27
597,0.51
1549,2.57
145,9.82
737,5.65
1694,6.86
2951,1.17
363,6.02
168,5.48
2777,9.35
2829,5.96
470,3.01
2931,6.58
2195,6.83
1264,3.62
2929,9.21
613,9.35
815,6.9
924,7.14
2765,4.65
1088,4.05
794,4.75
547,7.16
1750,6.4
1876,4.41
2261,2.58
2803,9.88
1716,5.54
2714,9.54
2957,1.69
1351,5.47
895,9.74
1080,2.22
2963,9.12
2444,2.43
2808,0.83
2345,2.18
2441,4.88
1851,7.48
2392,2.68
903,5.22
866,1.63
2719,8.17
187,4.96
1260,1.54
1273,2.94
2550,9.85
2820,7.75
2522,5.46
1292,0.26
898,4.72
210,8.8
696,8.47
749,9.05
521,5.02
1450,2.24
629,1.77
934,0.84
1761,9.15
2195,3.96
2638,8.09
1791,2.39
2829,5.65
1002,4.73
2191,5.17
2104,3.75
1678,2.31
890,1.35
1911,9.61
1337,5.28
815,9.28
1041,1.38
2556,3.06
2801,3.3
2427,8.12
2338,6.73
253,7.42
105,8.42
1978,8.78
616,3.84
1540,2.37
796,0.62
546,5.65
2775,8.94
2873,1.57
1843,1.17
2481,8.89
1544,4.21
1067,8.41
548,7.1
913,9.11
465,8.06
1808,9.92
2360,5.15
2050,8.13
993,5.35
2845,6.46
864,6.2
2459,1.96
2514,6.38
2778,6.84
2494,0.71
1970,1.05
922,1.01
1050,7.1
140,0.65
372,8.49
2711,4.36
1353,6.67
486,6.94
2867,1.82
2596,3.51
1507,5.65
573,7.57
1961,3.35
1778,1.9
558,3.16
434,3.39
2289,9.57
1416,1.81
2451,6.37
1890,1.1
1108,6.95
1537,8.76
1227,5.22
1089,2.03
2314,7.81
1662,0.38
2130,7.4
2874,4.39
2083,8.31
1573,6.98
1036,7.73
630,3.08
2549,8.56
2520,7.29
2464,7.11
1349,1.43
1038,9.88
2061,4.92
1078,4.13
445,8.88
2278,1.26
1981,4.29
369,8.92
506,5.97
2347,2.65
1085,3.35
1224,4.94
909,8.06
1495,2.75
2567,6.85
668,2.99
372,5.28
758,3.49
151,3.1
113,8.87
2965,3.22
1930,8.25
369,4.1
2222,7.84
2302,9.28
1606,8.35
2183,9.31
603,0.29
2933,1.47
209,4.58
1316,5.23
1759,3.03
689,6.75
1801,4.21
2987,1.49
822,1.33
829,3.4
1490,2.56
1489,5.12
1394,3.51
1617,5.74
2980,1.47
2962,9.41
1669,3.07
1445,7.58
202,6.98
2166,9.28
1245,5.75
859,9.39
1959,0.78
291,0.51
2946,1.69
440,4.62
2571,9.96
2215,9.46
664,4.59
262,3.19
2387,6.4
2325,0.71
1663,6.14
1198,8.11
1393,8.88
193,1.3
2581,4.47
1719,8.26
1016,6.7
883,4.04
914,7.48
2546,2.89
2299,7.4
1704,6.78
431,8.63
657,3.19
1337,4.14
2856,1.96
393,6.49
1110,9.04
792,1.47
675,7.65
1742,7.31
2800,3.47
1286,9.35
2711,8.58
399,1.55
253,8.21
219,2.61
2354,4.83
763,2.42
2051,8.05
591,7.17
2896,6.92
1845,6.59
1870,0.18
466,7.61
1769,6.11
2241,4.19
2799,1.47
2155,2.37
2462,8.59
2416,3.72
884,6.41
498,8.9
351,3.65
2922,0.28
2962,5.32
446,7.14
1046,8.53
137,7.46
2437,5.68
1910,1.64
2496,3.5
990,9.68
2122,6.73
401,4.91
683,5.26
722,2.22
794,7.83
684,5.35
909,2.71
1528,8.64
1155,4.17
2627,9.9
340,7.53
1246,9.76
1273,1.68
2964,1.33
2083,2.04
2489,2.56
1238,6.82
1552,2.76
2402,8.18
2688,2.61
853,4.88
2888,5.98
294,1.69
2311,2.32
1044,5.44
671,3.61
2403,9.67
2257,1.82
315,6.94
2319,3.9
2567,8.5
1218,6.55
1134,2.18
