prefix,rate
2232,8.12
348,8.64
155,0.61
1967,8.93
1319,9.19
776,4.82
1495,0.45
1027,6.91
489,6.11
2934,0.77
2877,2.21
2760,3.87
1125,3.14
2455,8.39
1494,9.11
896,7.78
2669,2.35
1931,0.56
1025,8.93
1737,3.89
630,8.37
1684,3.66
1561,6.8
872,7.1
2668,3.57
183,6.28
1319,2.85
1393,3.42
1079,5.11
106,9.46
176,7.16
138,0.24
421,0.49
704,1.29
1318,7.93
778,1.37
1994,8.87
1730,4.9
404,1.38
2142,2.3
1213,4.91
1308,0.51
2444,4.83
334,1.0
1279,3.2
1076,1.07
924,5.0
243,4.98
201,4.86
1526,1.27
872,7.3
529,7.23
2733,5.14
892,1.76
1400,1.85
2833,0.54
2339,7.2
2783,7.55
585,0.56
442,2.18
2276,3.89
665,0.41
2267,2.23
2656,5.43
2363,3.69
2744,4.34
402,6.01
344,7.76
998,3.73
2402,1.28
772,6.44
1784,3.1
1903,7.32
1140,3.13
426,9.23
2543,5.97
1036,9.04
2606,4.33
1734,0.81
2918,4.46
124,5.63
2127,4.9
628,8.06
665,9.07
2351,7.8
1369,5.94
2890,1.16
1623,1.46
1447,2.54
1402,8.98
1791,4.71
2106,4.75
1294,8.83
630,6.82
1110,8.35
1195,3.0
1899,4.16
1157,1.86
310,7.86
807,6.52
729,9.19
2621,4.91
2512,7.11
1707,8.63
219,3.73
2493,1.67
1001,8.01
1400,7.09
951,8.88
1348,4.85
234,9.1
2625,5.72
2736,0.8
1492,5.92
2564,3.21
967,2.01
1223,5.65
2072,3.42
331,4.61
2641,5.77
272,3.67
1001,0.88
1472,1.58
2189,2.01
1395,1.56
306,7.5
1493,8.52
1314,9.74
1983,3.98
1635,5.1
514,3.88
1296,0.73
1923,3.86
564,2.21
1089,8.88
1982,1.45
661,4.95
2331,8.14
681,5.9
1073,0.65
853,1.03
962,0.36
1250,7.44
2814,2.33
628,4.05
2183,4.09
2603,2.31
1048,3.69
503,6.25
1834,1.57
359,7.92
1589,0.56
167,3.55
1112,0.58
2607,4.99
304,6.94
1794,2.22
2968,5.65
2807,2.35
2611,3.4
1291,5.24
1947,5.18
2083,7.79
2057,3.22
2569,8.35
987,3.23
2269,2.8
614,9.36
759,8.05
2000,0.53
1070,6.17
353,7.82
1257,8.11
2257,0.31
1269,3.35
488,4.84
1689,5.68
1708,0.99
1127,1.39
2206,7.82
381,4.28
2121,8.3
1390,9.72
986,6.77
1516,7.81
1379,3.78
1582,5.57
1368,9.34
2861,4.97
419,3.91
560,2.65
423,0.27
1927,3.06
217,0.65
926,9.61
1582,4.32
771,7.82
2231,1.4
2065,1.43
2033,0.52
2177,3.61
2698,1.75
2364,8.12
2692,1.26
660,2.47
1322,4.23
2450,0.31
593,0.49
1892,4.9
1570,7.59
2393,0.86
747,4.59
2173,6.3
1455,8.07
2110,7.82
1367,6.97
1954,2.03
116,2.84
2760,1.46
2095,8.77
1954,9.8
2900,6.84
1276,0.45
2178,6.49
2231,1.4
413,9.84
2332,5.65
2286,4.14
2017,1.73
1268,5.67
1782,9.71
714,2.68
627,3.97
874,8.2
2849,9.61
557,4.45
1455,0.14
2753,2.36
2166,8.48
1720,9.66
2943,2.16
1787,8.88
767,5.46
848,8.43
527,2.83
175,8.27
2086,5.55
2720,8.77
2728,4.69
431,4.67
1066,6.82
2240,6.37
1167,8.01
1140,9.1
1303,8.67
2836,3.74
2379,4.64
2028,5.89
2977,1.85
2605,6.73
2982,4.06
1838,1.99
1572,9.19
1164,5.74
2572,4.58
476,1.36
1198,9.8
2387,9.91
815,3.98
1214,6.26
343,0.54
2210,0.2
806,8.7
1451,5.54
318,5.63
1704,8.57
839,9.52
2441,1.46
1003,8.57
297,0.71
1711,0.62
2011,1.79
1731,4.2
465,9.25
1261,8.96
2952,7.95
621,6.26
2524,5.0
1326,4.85
1402,8.31
2990,2.47
482,0.58
1044,6.73
2399,0.2
1793,9.19
2432,7.64
1491,6.03
363,6.35
308,9.6
1198,0.15
2487,7.35
1106,3.45
1781,9.21
1355,2.38
1835,2.37
2287,0.85
417,6.49
2140,0.27
640,7.27
1144,2.0
355,1.02
2648,3.84
2292,8.77
1838,9.54
1660,0.91
331,1.73
180,2.83
1914,0.38
2250,8.15
1145,6.5
2698,6.85
1917,4.85
2620,2.05
2568,0.34
2833,3.42
1966,5.77
2729,5.44
283,2.94
244,4.62
572,9.22
940,9.84
2737,0.62
2950,1.49
125,8.05
661,5.03
516,6.07
2972,9.28
1751,5.25
2969,4.74
2475,2.78
420,1.56
1171,5.73
1432,8.36
638,1.34
2124,4.52
2883,3.84
2790,7.24
2433,8.74
2409,1.56
376,6.54
771,3.65
2932,0.39
202,7.48
1662,8.54
809,3.6
1565,3.44
969,2.02
1941,6.21
2926,6.82
1037,4.66
1090,1.94
2078,0.73
283,9.01
2382,1.93
131,7.7
257,0.26
431,4.03
963,3.9
2243,2.25
1577,9.49
345,5.71
2314,2.64
2570,2.86
742,8.76
232,8.88
2821,1.17
483,5.59
2656,2.64
2894,0.22
478,5.36
1957,4.71
2849,5.4
2755,5.21
2918,7.73
168,7.67
520,5.56
2450,3.42
1698,5.59
302,3.58
1155,1.91
1289,6.08
1670,6.72
2948,1.6
2205,7.38
2041,3.12
950,3.66
1707,7.91
2763,0.18
2984,5.87
2439,3.83
1077,7.19
238,7.22
577,5.84
366,7.43
763,0.83
940,1.26
1256,8.71
167,7.31
752,7.42
2289,7.74
1034,4.34
934,8.25
1049,3.27
530,6.59
1451,7.52
1662,5.37
2828,0.68
1219,7.98
2446,6.76
2158,8.43
254,2.21
1520,6.32
2110,8.42
1423,8.0
1360,7.89
2664,8.24
2353,6.4
2173,6.64
312,1.1
516,2.34
1083,5.98
221,4.49
1072,0.74
1026,5.44
311,9.98
1403,9.01
2303,9.98
680,2.24
1746,2.91
2356,4.53
1104,4.63
2637,9.51
1864,6.61
446,6.59
1222,7.92
1824,2.87
2677,2.98
2079,1.34
2168,5.26
662,2.35
1318,4.88
2312,6.15
2700,4.66
2129,8.17
2061,7.4
2505,2.32
477,9.31
1026,7.17
553,2.55
533,1.91
1813,6.76
574,9.24
2536,1.71
2681,1.04
226,2.6
247,3.04
1350,6.42
2980,8.25
367,6.95
1404,5.11
1996,3.23
2510,7.25
1872,3.88
885,4.87
1774,4.4
697,4.48
2550,6.46
2886,9.12
330,8.67
1747,4.52
190,9.55
349,5.43
1781,6.6
1644,3.2
2119,6.37
2232,9.36
1067,3.22
1203,1.38
1188,0.46
1172,9.34
1916,5.35
1056,3.56
1916,1.81
2702,0.62
131,5.69
1801,6.7
2857,4.03
1371,4.23
653,6.13
2585,3.28
2803,7.62
316,7.34
171,7.2
548,8.62
2264,1.9
2994,3.21
383,8.01
479,7.49
999,3.57
300,3.46
387,8.16
1767,1.96
1735,9.94
1517,9.61
213,5.23
1075,9.2
2491,2.77
494,3.52
578,1.18
558,8.06
2935,1.01
2303,5.84
331,1.51
2775,0.46
821,4.54
2794,4.59
532,6.6
461,1.86
2010,8.25
1659,0.77
2004,3.96
561,7.31
2610,1.68
472,2.48
782,6.7
618,4.84
2079,0.55
714,6.48
283,9.05
262,6.97
740,7.12
564,2.0
2337,9.14
314,3.72
231,4.2
2723,5.17
235,4.57
666,0.72
2180,5.51
1774,1.25
2939,7.27
2939,7.29
2899,2.85
2282,7.63
180,7.62
562,6.35
2720,6.25
1370,9.34
1918,9.34
1825,2.73
1212,3.19
889,9.04
2816,4.5
1974,7.39
1490,6.35
1290,3.67
1576,5.0
268,9.37
2512,4.65
2045,6.5
289,1.24
1624,0.69
2789,1.9
2839,7.35
2376,9.45
971,0.97
2124,1.9
624,4.62
867,7.31
1637,6.64
884,0.49
563,9.45
1260,6.21
1034,0.61
1967,0.49
2667,1.17
2326,7.4
1645,5.27
2384,8.51
1036,4.25
2674,1.17
2705,7.06
304,9.96
1987,7.75
1693,7.06
1129,4.75
1234,6.19
1465,3.89
2094,8.91
653,4.09
2205,9.48
1857,4.51
662,8.99
769,0.6
1656,8.42
2661,9.31
2285,0.92
2505,5.58
1414,6.06
2983,0.45
592,1.88
1945,0.61
2652,8.96
1559,8.57
307,9.43
1004,8.67
477,7.41
2780,1.53
1038,6.85
2918,0.24
1917,1.38
904,1.89
1452,3.76
2789,0.83
2392,0.96
828,9.51
2018,1.36
2039,2.86
1633,6.5
1217,3.27
934,4.53
213,1.98
1134,6.69
2269,0.73
2560,0.88
385,5.16
1917,0.9
2081,3.83
961,1.83
2635,8.66
1177,0.42
2314,0.78
323,5.0
1563,7.28
2968,2.04
2476,8.07
2813,8.82
217,2.4
253,5.37
678,2.91
2906,5.34
2222,4.54
527,2.52
1961,1.37
1508,8.39
1838,1.92
2256,1.65
2824,3.6
1785,3.15
1653,6.15
1156,7.13
2716,6.77
1886,9.32
2960,8.95
2817,0.61
134,2.46
1271,0.14
2046,2.31
1240,2.51
1104,0.67
653,3.43
1916,3.29
1590,0.94
2326,8.32
2466,1.23
2655,0.79
2736,8.37
2948,2.17
1268,3.64
1034,9.67
1165,1.18
699,7.68
1875,8.46
1365,0.93
1863,8.88
1704,6.88
1573,1.8
1851,7.9
731,4.01
2528,4.29
1053,1.05
1997,9.8
2483,0.53
1569,6.64
619,7.98
747,5.6
2480,0.31
549,0.51
806,7.57
735,9.6
1185,4.18
2577,5.91
1078,2.83
1021,9.98
805,7.72
1625,2.9
584,2.58
102,7.83
395,3.86
2933,0.97
2667,8.82
1841,5.94
375,2.78
1381,3.87
1299,9.66
2620,4.01
1948,5.39
419,9.82
1165,6.63
2938,0.16
1254,2.21
997,7.75
2016,9.38
912,4.05
2111,1.71
2877,7.02
454,4.15
639,8.76
804,5.08
1517,1.82
2864,5.22
173,2.34
481,0.19
896,9.13
2267,8.76
2119,4.4
1442,6.16
335,4.0
2500,1.91
1271,0.8
190,1.07
360,5.8
2744,1.27
694,3.6
2410,3.55
267,2.84
751,6.49
1034,8.68
1863,6.5
224,4.73
862,3.04
745,1.26
2659,3.07
865,3.73
1989,9.8
2294,5.68
2433,0.99
2908,3.96
964,6.69
722,1.33
2791,7.68
1145,0.35
2814,0.69
2692,8.1
924,0.29
964,8.88
398,5.05
1720,4.23
853,5.99
2363,4.75
1475,2.48
1375,9.18
2531,3.93
2455,3.25
2788,6.28
747,0.69
831,6.77
2740,8.53
104,9.82
1094,6.13
494,8.27
2829,9.32
250,0.84
1184,2.22
1457,6.02
1964,1.23
1214,4.53
2250,1.68
2078,2.08
971,6.01
1480,7.69
1137,5.04
374,5.21
2528,0.95
1349,1.39
273,8.66
2057,2.04
2389,5.7
332,3.5
1149,8.33
1828,2.82
1334,0.29
2792,5.67
665,4.54
163,8.9
389,8.64
2206,7.74
1526,9.34
1519,9.04
1490,9.21
1836,9.25
2177,6.18
1598,8.26
2895,5.38
2995,7.2
1493,2.13
299,6.35
2346,5.72
104,9.27
668,9.22
2080,0.4
926,2.43
853,1.71
2622,1.05
1420,0.55
1801,3.57
332,5.52
1852,2.66
221,3.86
599,1.0
2733,3.19
786,4.09
610,9.95
208,6.86
2659,0.62
1198,4.36
2399,8.09
1315,7.17
649,0.63
1429,2.17
2498,8.58
2898,9.78
976,9.1
1736,8.67
1087,1.02
1509,8.33
1997,2.77
186,7.48
2582,6.04
2241,5.87
1619,0.57
1475,3.83
1193,9.67
1996,7.91
237,9.01
924,7.23
1741,6.83
1564,4.95
2323,0.43
2780,2.25
1912,4.17
2026,1.14
1190,2.98
2364,3.69
1918,7.97
1573,9.66
654,2.07
1992,4.85
1592,2.96
2292,2.92
1751,1.56
731,9.52
2084,2.83
1572,7.34
1064,5.36
2085,6.1
2982,8.87
2640,3.15
732,2.79
1321,3.78
1668,4.17
811,7.56
1160,9.11
1942,1.94
1202,2.7
479,1.57
1516,0.64
296,9.47
2555,9.37
1445,9.51
379,2.99
2612,8.26
2750,4.97
1428,2.6
2613,2.77
2968,3.29
1001,8.97
1131,9.07
2195,7.7
1934,8.39
2736,5.07
2748,8.6
2126,5.49
1981,6.08
731,0.15
2164,6.3
420,8.12
1563,9.33
1962,5.7
963,2.04
2715,2.26
2529,0.92
1986,4.62
702,2.24
2166,4.47
2096,5.41
540,0.33
203,6.29
888,5.98
752,7.42
397,7.8
1167,5.58
1150,1.57
839,3.33
1770,7.82
1694,6.69
420,4.42
2338,7.92
1912,0.6
869,1.01
651,4.25
2327,2.3
2889,4.18
1779,5.65
383,0.93
2324,9.08
1903,4.89
2215,8.01
2617,1.17
2310,0.9
902,7.4
808,4.05
1722,4.74
2798,9.44
1091,1.14
2285,6.64
1346,1.32
2801,7.01
2399,6.65
2716,2.59
2476,7.58
198,2.79
264,8.11
2869,2.36
1946,0.6
1744,9.0
1400,8.19
2633,8.8
287,3.05
846,7.91
2685,4.81
2226,4.9
1163,5.54
235,4.1
2976,0.97
2667,1.09
1174,1.08
2910,4.66
1037,7.1
479,3.94
301,2.05
2475,0.62
879,2.97
1410,6.45
2482,7.96
765,1.03
1412,3.5
2672,1.36
457,7.9
2047,9.89
638,1.98
2557,9.39
230,6.91
298,9.92
222,3.72
240,9.54
1823,0.59
1197,9.63
1222,8.6
728,9.83
2923,7.95
2598,2.2
2036,2.49
1795,7.83
1438,1.9
557,3.38
2623,7.54
1101,2.18
2257,9.64
1633,1.86
166,7.07
2874,3.54
464,4.37
2419,3.24
2199,2.03
1317,2.33
2959,7.35
2389,9.0
2837,6.68
634,2.5
1211,3.7
2017,4.87
635,4.34
2132,5.0
1827,6.25
2498,1.39
557,5.73
2433,6.84
2708,4.76
2113,7.21
2417,4.75
653,4.53
2257,8.86
1006,0.83
590,9.74
2503,6.29
2472,4.61
1601,4.66
1167,2.29
1427,7.73
2498,8.84
1702,8.89
2345,7.58
1846,8.95
1979,2.3
2868,8.41
752,8.72
193,9.41
830,7.0
2797,6.87
877,3.29
2525,8.22
1911,2.53
2082,7.35
472,8.09
653,3.72
2989,5.72
1086,8.47
1614,0.35
2061,1.72
2289,8.56
2322,2.39
2849,4.53
1378,7.04
1298,1.47
2286,0.32
751,9.74
1079,4.58
470,1.41
2538,7.9
2573,4.08
2521,4.62
1025,3.65
1357,3.6
1112,7.51
1034,1.62
1567,6.66
1355,9.93
867,8.91
1821,5.74
565,9.69
2818,3.28
493,7.82
1638,2.08
807,5.46
2687,5.93
1605,5.42
2036,1.97
2456,7.57
390,0.72
2994,4.5
2838,7.68
2057,7.59
1016,1.55
1793,2.32
1534,0.11
2790,6.55
2726,9.75
1335,3.74
2140,2.27
2731,5.48
847,3.74
2703,0.37
2591,8.58
1426,9.69
1297,0.84
2801,5.48
978,4.87
1273,0.92
2155,4.72
691,8.93
1186,5.12
1758,2.67
1442,3.06
1253,4.63
1938,1.04
1145,8.82
143,4.24
2922,1.52
2597,4.3
1043,2.46
1024,7.51
1684,4.87
172,9.17
317,4.6
719,6.64
181,7.87
928,6.71
795,3.07
1498,9.84
1465,3.36
2520,3.57
109,6.78
622,3.47
2660,4.25
2547,9.05
1892,3.67
1589,5.24
2105,9.96
551,4.49
2523,7.59
2523,2.89
1489,8.49
164,6.92
328,4.95
1006,0.47
855,7.65
2140,6.86
2858,6.59
1257,2.9
256,3.14
917,4.98
340,1.37
1611,7.35
2912,1.84
1399,1.62
934,8.08
2695,0.24
963,7.33
619,3.31
505,0.15
668,5.41
1646,7.37
2504,5.51
2357,6.93
2785,4.45
2833,9.96
2509,5.52
1036,2.41
1743,1.23
1693,2.55
2389,1.28
2782,0.7
2426,6.65
1972,1.59
836,0.8
487,6.91
693,1.27
2359,5.04
2373,3.86
1181,6.21
490,4.34
1472,0.66
763,5.01
1883,7.13
2489,2.74
1504,6.0
656,7.72
2394,7.05
2990,7.98
815,6.68
636,4.35
886,8.95
2200,6.78
2115,3.2
1047,9.77
2274,3.06
737,2.46
422,6.02
2242,1.31
2563,3.45
2477,5.03
735,9.5
230,8.91
205,1.97
2892,3.05
1366,6.86
1565,0.95
1117,7.47
2254,4.6
2315,9.47
995,0.99
2548,0.12
2644,0.45
1973,2.58
1770,8.94
588,8.45
208,1.69
1869,8.12
252,5.41
800,1.31
1346,1.6
670,3.92
1159,7.9
2028,8.37
2139,8.8
2778,7.41
1061,1.5
2147,4.36
106,8.61
537,7.12
2555,6.06
2354,6.41
379,2.68
479,1.25
1465,9.37
758,0.65
2253,6.82
2499,4.17
1069,4.27
332,6.38
686,7.51
2468,5.35
2003,8.99
1134,1.66
601,0.11
1519,9.73
1370,0.3
2347,8.3
695,4.75
1147,3.1
2071,6.19
819,2.02
424,7.24
2496,7.64
1737,4.31
2711,3.35
1674,0.61
1917,7.35
804,6.16
2356,5.32
305,7.86
974,1.83
1938,1.06
2176,0.93
2564,4.81
2795,3.59
235,8.76
1395,0.88
667,1.11
700,1.33
2645,6.77
1412,2.46
1923,3.68
321,6.02
1632,2.8
129,0.56
1788,0.99
759,6.62
1991,5.06
1222,6.65
1624,0.7
1800,3.66
733,8.78
2555,0.79
2761,5.51
860,0.45
2639,3.5
2888,1.28
943,3.13
163,2.6
384,2.09
1078,5.5
1255,4.92
641,9.42
1954,8.37
587,3.02
676,4.14
1543,9.68
2441,4.49
1323,5.3
1110,3.76
1294,8.67
2127,3.06
2873,7.38
857,4.26
1112,1.05
135,2.98
2059,0.47
518,1.27
2635,9.96
1677,3.98
424,7.61
1093,8.47
947,2.69
404,8.41
2040,5.11
600,3.88
2379,2.77
1639,9.62
1268,4.18
1599,2.37
2642,7.83
1760,1.38
1604,7.74
101,1.76
201,8.5
1503,9.47
2423,6.02
2040,4.52
1306,7.72
136,3.04
255,8.45
1750,4.57
2169,5.56
228,7.11
2529,0.89
724,2.93
2550,8.77
2978,8.01
2564,4.06
878,0.53
1993,1.98
1394,1.25
2751,4.48
1617,3.88
669,3.33
699,8.35
1452,6.1
2171,6.44
1020,6.55
934,7.81
2678,4.0
1929,8.9
486,6.22
2136,9.73
1573,1.03
889,2.66
633,2.61
1767,9.82
302,1.82
1352,3.9
2364,1.3
849,5.37
2157,6.63
1046,7.07
844,9.64
2124,3.4
276,9.91
2264,5.5
894,2.89
1272,6.07
2224,6.26
2784,5.67
2262,7.13
2491,8.5
1550,4.29
2281,9.81
2158,3.3
2500,4.47
1417,1.9
1645,6.59
266,0.45
231,9.74
2762,4.83
259,3.89
1023,0.54
1246,1.24
2079,9.42
1394,0.2
2069,4.71
2443,5.68
2058,4.58
1516,2.42
2157,5.13
179,5.54
2381,3.35
2166,7.5
1896,2.69
1670,7.28
2561,5.78
2395,7.15
2367,9.28
2244,5.22
841,8.11
500,1.43
283,3.63
592,4.61
2927,2.9
2685,8.98
2583,2.63
1947,6.6
1622,0.67
2298,1.74
1704,0.4
867,1.56
411,3.8
1139,6.26
1830,0.19
2189,4.04
1642,4.03
2867,5.95
2899,2.69
2890,5.63
1319,6.86
787,7.59
2148,8.84
1177,4.86
460,2.67
1170,9.89
2638,3.43
1748,1.92
1443,8.31
1604,7.59
1310,1.74
208,7.83
809,7.11
231,9.5
2206,2.46
1354,3.11
2988,2.25
2301,8.6
2773,9.74
1112,5.5
1272,2.08
985,7.74
2241,2.88
547,3.63
2347,9.74
2181,7.38
1480,2.23
2844,7.05
2022,0.77
1008,3.38
920,2.03
870,5.13
459,0.26
1565,9.4
444,8.18
699,9.39
723,1.24
795,3.33
2149,2.8
181,8.98
986,4.44
2374,9.56
393,8.56
2275,7.74
707,6.24
174,3.98
2047,1.75
2673,8.15
376,0.98
592,4.68
1741,3.42
2557,5.41
2838,6.0
460,0.27
120,0.69
2763,6.0
2785,0.13
554,5.32
2640,0.92
2162,9.0
2617,1.54
2821,8.96
1445,6.08
2434,6.33
745,0.17
636,1.6
2600,0.63
1546,5.76
440,6.93
148,0.62
2184,6.78
1919,4.1
184,5.48
1944,7.62
1929,8.98
2153,1.45
2900,8.05
2378,9.98
1833,6.81
814,2.68
1982,3.66
454,1.22
2776,1.81
364,2.41
2643,1.39
1507,2.27
508,4.91
1856,9.31
2416,3.37
2426,0.28
1688,0.64
2288,9.09
1582,4.48
1494,6.13
883,4.32
1555,7.97
1707,2.18
530,2.81
1223,9.7
2201,7.99
2306,5.39
2739,8.32
1703,6.11
1313,6.93
2310,5.45
593,0.65
229,1.5
940,6.58
679,9.67
2908,4.49
1766,3.57
945,3.97
2564,6.5
2135,4.85
899,3.83
759,7.41
1027,4.75
2907,0.22
2024,7.81
2887,7.09
1512,2.81
971,9.61
1294,0.51
566,6.46
1572,0.89
1755,2.04
1194,3.3
2267,5.19
2270,4.75
2697,3.19
178,9.01
651,6.59
2242,4.24
422,8.44
2063,8.55
324,7.6
2081,5.41
2228,5.77
2944,8.43
2216,9.16
2848,3.64
2828,8.22
1970,4.3
2519,3.13
1054,1.02
2388,9.11
1251,1.82
523,8.32
1098,4.8
117,7.75
217,3.55
564,8.15
1688,9.43
1372,7.04
2181,0.14
2229,4.66
2272,5.94
1711,3.28
2622,8.45
2137,8.59
1258,0.81
1434,7.58
1763,7.55
1510,7.7
2412,8.84
2846,5.39
2247,3.82
1017,0.71
341,0.16
2744,0.46
2801,9.28
1001,4.55
2200,0.16
856,8.48
1634,5.79
1898,1.03
639,6.37
1899,0.76
2824,7.84
1221,8.73
2945,0.27
820,6.61
2673,3.29
1879,4.86
2170,9.16
601,5.08
2598,0.84
1852,3.63
1793,5.82
656,9.94
2826,6.28
2519,3.57
2533,6.98
1351,9.23
2539,6.24
2566,9.96
1922,4.28
398,2.44
1328,0.71
1354,1.15
2968,7.12
925,2.99
596,8.27
1274,4.64
496,3.23
1063,7.87
2058,2.22
1740,0.86
1263,6.64
2406,1.64
2794,3.23
689,5.81
1588,8.74
2572,2.19
1371,6.31
1492,3.08
875,3.7
2399,9.59
2867,0.28
1059,8.59
2683,5.93
2061,9.82
2517,8.77
2494,3.62
1306,8.28
2156,6.8
1047,3.3
569,6.79
266,9.85
722,6.96
1519,8.87
387,4.06
1823,9.56
906,0.78
1902,4.69
985,8.99
608,5.15
542,0.82
2468,6.61
1261,9.15
1285,7.18
1531,4.34
1573,5.99
112,8.72
1667,1.9
1423,1.61
1123,1.92
122,0.42
2313,4.86
2711,4.19
1483,5.57
2224,1.1
1837,7.95
138,0.36
959,2.05
2237,1.8
2693,5.28
527,1.84
